92,92,ok
271,92,wrong
92,92,ok
196,92,wrong
73,92,wrong
191,92,wrong
92,92,ok
73,92,wrong
92,92,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
132,132,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
103,103,ok
49,49,ok
49,49,ok
49,49,ok
47,49,wrong
47,49,wrong
73,73,ok
251,158,wrong
158,285,wrong
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
191,191,ok
95,95,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
253,262,wrong
262,262,ok
262,263,wrong
174,262,wrong
259,259,ok
259,262,wrong
262,262,ok
183,240,wrong
262,262,ok
180,259,wrong
206,262,wrong
224,154,wrong
119,154,wrong
222,154,wrong
158,154,wrong
154,154,ok
158,123,wrong
129,154,wrong
96,180,wrong
267,154,wrong
52,154,wrong
251,154,wrong
51,154,wrong
251,154,wrong
215,215,ok
158,154,wrong
222,154,wrong
150,154,wrong
273,154,wrong
128,154,wrong
39,154,wrong
224,222,wrong
105,222,wrong
196,196,ok
196,196,ok
196,196,ok
196,196,ok
195,196,wrong
196,222,wrong
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,222,wrong
196,196,ok
196,196,ok
196,196,ok
195,196,wrong
196,196,ok
196,196,ok
158,195,wrong
196,209,wrong
196,196,ok
92,40,wrong
49,47,wrong
151,156,wrong
215,156,wrong
92,156,wrong
129,156,wrong
194,212,wrong
128,128,ok
27,128,wrong
128,128,ok
128,128,ok
128,128,ok
128,128,ok
128,128,ok
128,128,ok
72,128,wrong
128,128,ok
128,128,ok
128,128,ok
128,128,ok
128,128,ok
128,128,ok
128,128,ok
192,191,wrong
182,187,wrong
136,188,wrong
171,191,wrong
183,183,ok
95,191,wrong
191,191,ok
174,171,wrong
191,191,ok
215,191,wrong
191,191,ok
183,191,wrong
183,183,ok
191,191,ok
188,187,wrong
29,171,wrong
191,191,ok
183,183,ok
96,191,wrong
70,187,wrong
191,191,ok
191,191,ok
191,191,ok
136,191,wrong
191,191,ok
83,112,wrong
194,238,wrong
119,119,ok
119,119,ok
119,115,wrong
88,88,ok
174,188,wrong
119,119,ok
93,82,wrong
201,201,ok
95,95,ok
96,96,ok
144,144,ok
136,95,wrong
96,96,ok
192,191,wrong
93,93,ok
113,113,ok
119,119,ok
119,119,ok
208,197,wrong
196,208,wrong
222,206,wrong
259,197,wrong
196,196,ok
150,208,wrong
208,197,wrong
196,72,wrong
82,197,wrong
202,196,wrong
208,196,wrong
210,200,wrong
208,196,wrong
210,196,wrong
278,208,wrong
196,208,wrong
197,196,wrong
276,206,wrong
200,200,ok
216,208,wrong
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
196,196,ok
92,156,wrong
171,96,wrong
267,279,wrong
68,68,ok
96,148,wrong
140,148,wrong
154,148,wrong
155,148,wrong
217,148,wrong
73,73,ok
180,96,wrong
96,96,ok
96,96,ok
119,119,ok
119,120,wrong
119,119,ok
120,119,wrong
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,115,wrong
113,113,ok
60,60,ok
113,113,ok
119,119,ok
119,119,ok
96,96,ok
119,119,ok
113,113,ok
120,120,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
185,185,ok
46,46,ok
191,80,wrong
191,79,wrong
119,119,ok
98,69,wrong
121,121,ok
119,119,ok
73,73,ok
73,269,wrong
114,114,ok
119,119,ok
119,119,ok
121,121,ok
113,113,ok
116,68,wrong
68,114,wrong
191,269,wrong
96,96,ok
118,118,ok
115,115,ok
121,121,ok
119,119,ok
68,69,wrong
156,150,wrong
44,150,wrong
282,35,wrong
119,35,wrong
37,35,wrong
2,3,wrong
10,0,wrong
2,2,ok
158,2,wrong
2,2,ok
217,0,wrong
213,213,ok
213,213,ok
213,213,ok
213,216,wrong
213,213,ok
213,213,ok
213,213,ok
200,213,wrong
111,213,wrong
213,213,ok
213,213,ok
213,213,ok
213,213,ok
96,213,wrong
47,47,ok
177,174,wrong
174,174,ok
47,174,wrong
174,174,ok
174,174,ok
267,174,wrong
174,174,ok
174,174,ok
2,174,wrong
174,174,ok
174,174,ok
174,174,ok
223,174,wrong
54,61,wrong
190,188,wrong
251,58,wrong
61,61,ok
6,8,wrong
58,57,wrong
35,60,wrong
95,58,wrong
58,58,ok
253,57,wrong
61,61,ok
58,58,ok
57,60,wrong
93,61,wrong
251,58,wrong
54,61,wrong
58,60,wrong
7,54,wrong
6,58,wrong
219,10,wrong
201,201,ok
119,119,ok
119,119,ok
119,121,wrong
121,121,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
109,109,ok
119,119,ok
119,119,ok
201,191,wrong
113,113,ok
119,119,ok
119,119,ok
119,119,ok
191,238,wrong
201,276,wrong
113,113,ok
119,119,ok
69,69,ok
114,113,wrong
119,119,ok
93,93,ok
93,93,ok
97,97,ok
96,96,ok
119,119,ok
47,47,ok
47,47,ok
47,47,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
258,2,wrong
2,2,ok
2,2,ok
2,2,ok
2,2,ok
119,119,ok
96,96,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
96,96,ok
96,96,ok
119,119,ok
119,119,ok
118,118,ok
119,119,ok
114,114,ok
119,119,ok
96,99,wrong
113,113,ok
93,65,wrong
96,96,ok
96,96,ok
174,184,wrong
115,115,ok
118,118,ok
118,118,ok
119,119,ok
118,118,ok
119,119,ok
119,119,ok
119,118,wrong
118,119,wrong
114,114,ok
119,119,ok
115,115,ok
119,114,wrong
119,119,ok
119,118,wrong
95,109,wrong
133,133,ok
133,133,ok
95,95,ok
251,222,wrong
215,215,ok
215,215,ok
215,215,ok
215,215,ok
215,215,ok
215,215,ok
215,215,ok
215,215,ok
215,215,ok
215,215,ok
215,215,ok
215,215,ok
2,215,wrong
215,215,ok
191,215,wrong
215,215,ok
215,215,ok
215,215,ok
215,215,ok
215,215,ok
283,283,ok
283,283,ok
283,283,ok
283,283,ok
283,283,ok
283,283,ok
283,283,ok
283,283,ok
100,283,wrong
106,283,wrong
283,283,ok
283,283,ok
283,283,ok
283,283,ok
282,283,wrong
283,283,ok
102,283,wrong
102,283,wrong
123,283,wrong
283,283,ok
161,235,wrong
235,235,ok
47,235,wrong
100,100,ok
101,100,wrong
100,100,ok
101,100,wrong
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
101,100,wrong
101,100,wrong
213,100,wrong
100,100,ok
100,100,ok
100,100,ok
100,100,ok
2,2,ok
2,2,ok
82,2,wrong
2,2,ok
181,32,wrong
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
210,210,ok
35,222,wrong
222,222,ok
213,222,wrong
222,222,ok
222,222,ok
222,222,ok
222,222,ok
251,222,wrong
222,222,ok
251,237,wrong
222,222,ok
222,222,ok
222,222,ok
222,222,ok
222,222,ok
222,222,ok
222,222,ok
222,222,ok
222,222,ok
222,222,ok
119,101,wrong
99,99,ok
105,100,wrong
213,100,wrong
109,99,wrong
100,100,ok
88,105,wrong
101,106,wrong
80,104,wrong
105,105,ok
103,103,ok
103,105,wrong
125,105,wrong
100,105,wrong
105,103,wrong
185,106,wrong
99,99,ok
103,100,wrong
268,105,wrong
161,99,wrong
279,196,wrong
251,196,wrong
54,279,wrong
17,47,wrong
113,284,wrong
47,47,ok
139,284,wrong
0,36,wrong
2,284,wrong
70,36,wrong
284,284,ok
54,47,wrong
47,47,ok
14,47,wrong
47,47,ok
56,62,wrong
56,56,ok
284,284,ok
56,56,ok
222,284,wrong
47,47,ok
284,284,ok
17,54,wrong
174,64,wrong
215,215,ok
273,215,wrong
126,111,wrong
215,215,ok
283,38,wrong
217,174,wrong
221,96,wrong
109,215,wrong
115,115,ok
96,97,wrong
70,118,wrong
174,174,ok
126,163,wrong
95,70,wrong
113,118,wrong
76,118,wrong
66,54,wrong
221,58,wrong
47,47,ok
47,47,ok
47,47,ok
47,49,wrong
47,47,ok
54,54,ok
119,119,ok
92,92,ok
118,91,wrong
147,92,wrong
96,96,ok
92,92,ok
92,92,ok
92,92,ok
119,119,ok
92,113,wrong
118,118,ok
92,92,ok
113,92,wrong
92,92,ok
113,113,ok
92,119,wrong
92,92,ok
92,92,ok
92,92,ok
96,92,wrong
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
80,95,wrong
96,158,wrong
161,158,wrong
154,158,wrong
158,158,ok
115,158,wrong
2,158,wrong
6,7,wrong
126,158,wrong
158,158,ok
158,158,ok
158,158,ok
115,158,wrong
158,158,ok
217,158,wrong
158,158,ok
35,158,wrong
158,158,ok
113,158,wrong
73,73,ok
158,158,ok
39,232,wrong
32,232,wrong
70,232,wrong
232,232,ok
174,232,wrong
232,232,ok
191,191,ok
61,191,wrong
191,191,ok
191,191,ok
191,191,ok
191,191,ok
223,11,wrong
181,162,wrong
119,119,ok
147,119,wrong
118,119,wrong
119,35,wrong
213,213,ok
213,213,ok
213,213,ok
213,213,ok
213,213,ok
213,213,ok
213,213,ok
213,213,ok
213,213,ok
213,213,ok
111,213,wrong
213,213,ok
213,213,ok
213,213,ok
213,213,ok
213,213,ok
213,213,ok
213,213,ok
213,213,ok
213,213,ok
273,146,wrong
0,7,wrong
271,188,wrong
191,191,ok
92,92,ok
188,188,ok
188,189,wrong
188,188,ok
188,188,ok
183,188,wrong
82,136,wrong
96,136,wrong
268,136,wrong
194,136,wrong
136,136,ok
136,136,ok
136,136,ok
136,136,ok
29,136,wrong
136,136,ok
174,136,wrong
136,136,ok
268,136,wrong
136,136,ok
118,136,wrong
136,136,ok
238,136,wrong
136,136,ok
136,136,ok
119,136,wrong
273,268,wrong
73,73,ok
73,72,wrong
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
95,113,wrong
113,113,ok
113,113,ok
267,113,wrong
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
115,115,ok
115,115,ok
113,113,ok
115,115,ok
119,115,wrong
121,121,ok
115,115,ok
113,113,ok
113,113,ok
115,115,ok
113,113,ok
121,121,ok
115,121,wrong
119,119,ok
121,121,ok
119,119,ok
115,115,ok
70,121,wrong
113,113,ok
115,115,ok
136,96,wrong
215,207,wrong
207,207,ok
207,207,ok
282,207,wrong
207,207,ok
215,207,wrong
207,207,ok
207,207,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
196,278,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
99,99,ok
119,119,ok
191,191,ok
114,121,wrong
99,109,wrong
113,113,ok
119,119,ok
113,113,ok
119,119,ok
192,192,ok
96,96,ok
113,113,ok
113,113,ok
96,96,ok
113,121,wrong
113,113,ok
155,155,ok
155,155,ok
155,155,ok
257,122,wrong
119,119,ok
79,79,ok
119,119,ok
201,201,ok
119,119,ok
92,271,wrong
95,95,ok
119,119,ok
96,96,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
114,114,ok
119,119,ok
95,95,ok
114,114,ok
114,114,ok
119,119,ok
114,114,ok
119,119,ok
114,114,ok
115,115,ok
119,115,wrong
92,92,ok
114,115,wrong
114,114,ok
158,92,wrong
119,183,wrong
44,215,wrong
183,218,wrong
136,136,ok
136,136,ok
191,136,wrong
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
174,136,wrong
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
136,136,ok
105,123,wrong
222,258,wrong
100,100,ok
54,70,wrong
183,2,wrong
213,129,wrong
73,183,wrong
210,119,wrong
119,119,ok
67,100,wrong
210,210,ok
70,281,wrong
73,61,wrong
147,132,wrong
210,210,ok
70,210,wrong
210,210,ok
73,132,wrong
132,132,ok
281,132,wrong
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
17,17,ok
0,248,wrong
189,239,wrong
264,221,wrong
225,175,wrong
174,175,wrong
216,216,ok
262,225,wrong
218,182,wrong
128,265,wrong
82,188,wrong
260,245,wrong
82,191,wrong
260,251,wrong
215,215,ok
180,245,wrong
182,182,ok
151,188,wrong
78,261,wrong
35,182,wrong
260,225,wrong
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
2,2,ok
224,224,ok
221,221,ok
213,221,wrong
220,224,wrong
221,221,ok
6,6,ok
10,6,wrong
220,6,wrong
220,220,ok
224,224,ok
128,128,ok
224,6,wrong
10,6,wrong
220,221,wrong
58,224,wrong
221,213,wrong
6,8,wrong
224,6,wrong
199,199,ok
210,199,wrong
199,199,ok
125,199,wrong
197,199,wrong
199,199,ok
210,199,wrong
192,192,ok
262,218,wrong
192,192,ok
76,209,wrong
251,278,wrong
200,200,ok
119,119,ok
96,119,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
96,96,ok
96,96,ok
119,119,ok
119,119,ok
96,96,ok
96,96,ok
119,119,ok
96,96,ok
119,119,ok
200,200,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
128,192,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
113,113,ok
113,113,ok
115,167,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,114,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
117,119,wrong
119,119,ok
103,103,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
202,32,wrong
32,32,ok
32,32,ok
131,6,wrong
32,32,ok
32,32,ok
32,32,ok
32,32,ok
54,32,wrong
174,32,wrong
32,32,ok
32,32,ok
32,32,ok
161,32,wrong
32,32,ok
118,118,ok
118,119,wrong
160,120,wrong
119,119,ok
93,93,ok
92,92,ok
92,92,ok
92,93,wrong
10,118,wrong
92,93,wrong
119,119,ok
93,93,ok
119,119,ok
93,92,wrong
119,118,wrong
119,119,ok
119,119,ok
119,119,ok
93,92,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
191,191,ok
161,95,wrong
119,119,ok
119,119,ok
13,191,wrong
113,113,ok
113,113,ok
113,113,ok
191,191,ok
73,113,wrong
113,113,ok
191,191,ok
191,191,ok
158,159,wrong
113,85,wrong
96,96,ok
119,119,ok
119,119,ok
192,191,wrong
27,30,wrong
23,27,wrong
223,21,wrong
22,22,ok
22,22,ok
19,20,wrong
27,30,wrong
17,17,ok
17,17,ok
23,23,ok
20,34,wrong
30,30,ok
54,22,wrong
27,27,ok
30,29,wrong
23,27,wrong
23,23,ok
27,27,ok
23,23,ok
29,27,wrong
111,111,ok
0,136,wrong
73,73,ok
73,73,ok
191,73,wrong
73,73,ok
267,73,wrong
73,73,ok
73,73,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
120,120,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
113,113,ok
119,119,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
119,119,ok
113,113,ok
113,113,ok
113,113,ok
119,119,ok
113,113,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
47,73,wrong
201,201,ok
119,119,ok
119,119,ok
119,120,wrong
119,119,ok
119,119,ok
119,119,ok
83,269,wrong
200,200,ok
119,119,ok
119,119,ok
119,119,ok
200,200,ok
119,119,ok
201,201,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
273,96,wrong
73,73,ok
119,119,ok
127,47,wrong
115,117,wrong
115,115,ok
119,119,ok
115,115,ok
114,114,ok
114,114,ok
119,119,ok
119,119,ok
103,118,wrong
194,119,wrong
115,115,ok
118,118,ok
114,114,ok
212,119,wrong
119,119,ok
114,114,ok
119,119,ok
118,120,wrong
171,171,ok
119,119,ok
238,191,wrong
113,113,ok
119,119,ok
113,269,wrong
96,96,ok
119,119,ok
96,96,ok
191,276,wrong
119,119,ok
50,96,wrong
96,96,ok
171,171,ok
191,160,wrong
119,119,ok
96,96,ok
201,191,wrong
119,119,ok
174,175,wrong
189,189,ok
182,189,wrong
189,184,wrong
189,182,wrong
189,189,ok
239,189,wrong
184,189,wrong
253,253,ok
19,80,wrong
253,253,ok
145,253,wrong
253,253,ok
219,219,ok
219,219,ok
189,259,wrong
189,189,ok
271,189,wrong
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
115,119,wrong
119,119,ok
119,119,ok
113,113,ok
96,96,ok
119,119,ok
109,109,ok
119,119,ok
113,113,ok
95,95,ok
119,119,ok
191,191,ok
119,119,ok
119,119,ok
96,96,ok
119,119,ok
119,119,ok
134,136,wrong
109,99,wrong
119,119,ok
128,128,ok
128,128,ok
128,128,ok
192,128,wrong
119,119,ok
144,146,wrong
192,128,wrong
119,119,ok
144,192,wrong
144,92,wrong
144,119,wrong
192,144,wrong
128,128,ok
123,144,wrong
144,128,wrong
144,192,wrong
128,128,ok
144,144,ok
128,128,ok
191,144,wrong
119,119,ok
119,119,ok
128,128,ok
113,113,ok
191,191,ok
92,93,wrong
192,192,ok
191,191,ok
119,119,ok
119,119,ok
119,160,wrong
193,193,ok
119,121,wrong
171,171,ok
39,39,ok
119,119,ok
113,113,ok
191,160,wrong
119,119,ok
119,119,ok
114,114,ok
119,119,ok
119,119,ok
191,191,ok
119,119,ok
119,119,ok
194,81,wrong
113,113,ok
171,171,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
96,96,ok
113,113,ok
119,119,ok
119,119,ok
113,113,ok
118,118,ok
96,96,ok
96,96,ok
119,96,wrong
119,119,ok
201,198,wrong
96,93,wrong
113,113,ok
191,191,ok
113,113,ok
171,174,wrong
119,119,ok
119,119,ok
95,95,ok
119,119,ok
200,200,ok
119,114,wrong
201,191,wrong
174,174,ok
174,85,wrong
177,177,ok
83,83,ok
119,115,wrong
87,85,wrong
83,87,wrong
177,177,ok
88,73,wrong
82,82,ok
82,82,ok
88,88,ok
82,82,ok
88,82,wrong
115,114,wrong
82,82,ok
201,201,ok
85,191,wrong
191,191,ok
201,201,ok
114,115,wrong
219,219,ok
166,219,wrong
219,219,ok
251,166,wrong
86,219,wrong
219,219,ok
219,166,wrong
79,79,ok
79,79,ok
73,82,wrong
283,213,wrong
282,213,wrong
221,221,ok
221,221,ok
221,221,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
202,202,ok
196,202,wrong
281,70,wrong
73,132,wrong
113,113,ok
269,8,wrong
35,118,wrong
114,114,ok
73,73,ok
187,273,wrong
0,82,wrong
56,68,wrong
191,113,wrong
73,83,wrong
63,63,ok
41,63,wrong
215,136,wrong
6,6,ok
95,113,wrong
35,113,wrong
182,194,wrong
63,63,ok
97,49,wrong
151,151,ok
151,151,ok
151,151,ok
151,151,ok
150,151,wrong
246,151,wrong
151,151,ok
151,151,ok
151,151,ok
102,151,wrong
151,151,ok
120,151,wrong
151,151,ok
154,151,wrong
151,151,ok
151,151,ok
151,151,ok
151,151,ok
184,151,wrong
35,151,wrong
116,73,wrong
92,93,wrong
191,189,wrong
215,192,wrong
136,118,wrong
88,191,wrong
88,88,ok
217,88,wrong
182,88,wrong
191,271,wrong
271,271,ok
217,271,wrong
271,271,ok
189,271,wrong
136,271,wrong
271,271,ok
271,271,ok
136,271,wrong
271,271,ok
161,271,wrong
271,271,ok
271,271,ok
271,271,ok
92,271,wrong
113,271,wrong
136,271,wrong
271,271,ok
32,271,wrong
266,271,wrong
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
276,276,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
77,77,ok
78,78,ok
77,77,ok
217,125,wrong
78,78,ok
125,125,ok
78,78,ok
132,125,wrong
125,77,wrong
119,78,wrong
267,76,wrong
76,77,wrong
77,77,ok
77,76,wrong
78,78,ok
78,78,ok
78,78,ok
125,77,wrong
132,76,wrong
77,78,wrong
99,99,ok
99,99,ok
99,99,ok
99,99,ok
99,99,ok
99,99,ok
99,99,ok
145,268,wrong
268,268,ok
47,47,ok
47,47,ok
47,47,ok
2,4,wrong
4,2,wrong
2,4,wrong
4,4,ok
0,4,wrong
4,4,ok
4,2,wrong
4,4,ok
2,0,wrong
2,2,ok
273,4,wrong
281,2,wrong
4,2,wrong
158,2,wrong
113,4,wrong
4,2,wrong
2,4,wrong
2,4,wrong
2,2,ok
4,4,ok
96,84,wrong
88,84,wrong
96,84,wrong
171,6,wrong
32,32,ok
32,32,ok
32,32,ok
32,32,ok
181,32,wrong
32,32,ok
202,32,wrong
32,32,ok
32,32,ok
234,32,wrong
32,32,ok
6,32,wrong
191,32,wrong
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
32,32,ok
181,32,wrong
174,174,ok
46,15,wrong
2,221,wrong
96,96,ok
70,70,ok
119,119,ok
19,70,wrong
70,19,wrong
16,13,wrong
19,16,wrong
70,19,wrong
96,96,ok
79,28,wrong
70,70,ok
70,70,ok
113,95,wrong
70,70,ok
96,96,ok
114,114,ok
70,95,wrong
118,119,wrong
16,19,wrong
119,119,ok
181,164,wrong
58,164,wrong
192,192,ok
119,119,ok
119,92,wrong
119,119,ok
119,119,ok
93,92,wrong
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
191,267,wrong
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
111,111,ok
111,111,ok
47,92,wrong
115,115,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
191,194,wrong
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
101,101,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
101,100,wrong
100,100,ok
101,100,wrong
101,100,wrong
100,100,ok
100,100,ok
100,100,ok
100,100,ok
101,100,wrong
10,10,ok
10,10,ok
10,10,ok
10,10,ok
10,10,ok
239,10,wrong
10,10,ok
10,10,ok
10,10,ok
10,10,ok
10,10,ok
10,10,ok
10,10,ok
10,10,ok
119,119,ok
114,114,ok
52,52,ok
52,39,wrong
52,52,ok
52,52,ok
35,52,wrong
52,52,ok
251,52,wrong
52,52,ok
61,52,wrong
52,52,ok
52,52,ok
52,52,ok
136,52,wrong
52,52,ok
35,52,wrong
22,52,wrong
35,35,ok
52,35,wrong
35,52,wrong
95,52,wrong
97,29,wrong
159,159,ok
273,146,wrong
188,146,wrong
82,159,wrong
146,159,wrong
119,119,ok
113,113,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
113,113,ok
119,119,ok
113,113,ok
113,113,ok
